1,coarse,FRDC-D-C-1A,FRDC-D-C-2A,先知,0,1,-1,0.6913,0.6589
31,fine,THUSAM-D-C-2A,FRDC-D-C-1A,相亲节目有哪些,3,4,3,0.0,0.1674
1,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,先知,3,2,2,0.6221,0.6589
1,fine,THUSAM-D-C-2A,FRDC-D-C-2A,先知,3,2,2,0.4901,0.6808
2,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,波斯猫,1,3,3,0.3836,0.7139
2,fine,THUSAM-D-C-2A,FRDC-D-C-2A,波斯猫,1,3,3,0.234,0.6259
3,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,猫头鹰,-2,-2,0,0.5546,0.0
3,fine,THUSAM-D-C-2A,FRDC-D-C-2A,猫头鹰,-2,-2,0,0.3345,0.0
4,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,Adobe,1,-1,0,0.586,0.3392
4,fine,THUSAM-D-C-2A,FRDC-D-C-2A,Adobe,1,-1,0,0.3013,0.2635
5,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,传奇,-2,1,0,0.138,0.0
5,fine,THUSAM-D-C-2A,FRDC-D-C-2A,传奇,-2,1,0,0.0696,0.0
7,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,中国水电,-2,3,0,0.0,0.0
7,fine,THUSAM-D-C-2A,FRDC-D-C-2A,中国水电,-2,3,0,0.0,0.0
8,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,云轩,3,1,0,0.5448,0.6266
8,fine,THUSAM-D-C-2A,FRDC-D-C-2A,云轩,3,1,0,0.5448,0.6266
12,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,三字经,3,-1,-1,0.311,0.321
12,fine,THUSAM-D-C-2A,FRDC-D-C-2A,三字经,3,-1,-1,0.0941,0.1043
14,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,阳光,1,-2,1,0.1434,0.0
14,fine,THUSAM-D-C-2A,FRDC-D-C-2A,阳光,1,-2,1,0.0905,0.0
17,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,泰国特产,3,3,1,0.0,0.5773
17,fine,THUSAM-D-C-2A,FRDC-D-C-2A,泰国特产,3,3,1,0.0,0.5126
20,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,浴缸,-2,-2,0,0.4271,0.0
20,fine,THUSAM-D-C-2A,FRDC-D-C-2A,浴缸,-2,-2,0,0.1925,0.0
21,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,婚戒,0,1,0,0.5693,0.7435
21,fine,THUSAM-D-C-2A,FRDC-D-C-2A,婚戒,0,1,0,0.2014,0.3394
22,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,三星,0,2,0,0.1932,0.4566
22,fine,THUSAM-D-C-2A,FRDC-D-C-2A,三星,0,2,0,0.1911,0.4162
23,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,饥饿游戏,2,3,1,0.0,0.0
23,fine,THUSAM-D-C-2A,FRDC-D-C-2A,饥饿游戏,2,3,1,0.0,0.0
25,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,椰岛造型,-2,-1,0,0.3302,0.0
25,fine,THUSAM-D-C-2A,FRDC-D-C-2A,椰岛造型,-2,-1,0,0.2293,0.0
26,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,野葛根,2,-2,0,0.7396,0.7669
26,fine,THUSAM-D-C-2A,FRDC-D-C-2A,野葛根,2,-2,0,0.5665,0.6129
27,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,秧歌,2,-2,1,0.5751,0.9018
27,fine,THUSAM-D-C-2A,FRDC-D-C-2A,秧歌,2,-2,1,0.3347,0.9222
28,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,卫子夫,3,0,0,0.5951,0.6985
28,fine,THUSAM-D-C-2A,FRDC-D-C-2A,卫子夫,3,0,0,0.2626,0.3816
29,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,佛教音乐,0,-2,0,0.2689,0.0
29,fine,THUSAM-D-C-2A,FRDC-D-C-2A,佛教音乐,0,-2,0,0.0886,0.0
30,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,浏览器下载,-1,1,0,0.5034,0.8561
30,fine,THUSAM-D-C-2A,FRDC-D-C-2A,浏览器下载,-1,1,0,0.2542,0.5876
31,coarse,THUSAM-D-C-2A,FRDC-D-C-2A,相亲节目有哪些,4,3,1,0.0,0.3135
31,fine,THUSAM-D-C-2A,FRDC-D-C-2A,相亲节目有哪些,4,3,1,0.0,0.1674
3,coarse,TUTA1-D-C-1B,FRDC-D-C-1A,猫头鹰,-4,0,-1,0.7136,0.0
3,fine,TUTA1-D-C-1B,FRDC-D-C-1A,猫头鹰,-4,0,-1,0.6452,0.0
4,coarse,TUTA1-D-C-1B,FRDC-D-C-1A,Adobe,1,3,1,0.6381,0.7116
4,fine,TUTA1-D-C-1B,FRDC-D-C-1A,Adobe,1,3,1,0.4424,0.4571
7,coarse,TUTA1-D-C-1B,FRDC-D-C-1A,中国水电,-3,0,-2,0.7777,0.0
7,fine,TUTA1-D-C-1B,FRDC-D-C-1A,中国水电,-3,0,-2,0.7369,0.0
8,coarse,TUTA1-D-C-1B,FRDC-D-C-1A,云轩,4,-2,2,0.0,0.6266
8,fine,TUTA1-D-C-1B,FRDC-D-C-1A,云轩,4,-2,2,0.0,0.6266
9,coarse,TUTA1-D-C-1B,FRDC-D-C-1A,遮天,0,-2,-1,0.8774,0.0
9,fine,TUTA1-D-C-1B,FRDC-D-C-1A,遮天,0,-2,-1,0.886,0.0
12,coarse,TUTA1-D-C-1B,FRDC-D-C-1A,三字经,-2,-1,2,0.9546,0.321
12,fine,TUTA1-D-C-1B,FRDC-D-C-1A,三字经,-2,-1,2,0.6683,0.1043
14,coarse,TUTA1-D-C-1B,FRDC-D-C-1A,阳光,0,-1,1,0.8899,0.0
14,fine,TUTA1-D-C-1B,FRDC-D-C-1A,阳光,0,-1,1,0.6728,0.0
20,coarse,TUTA1-D-C-1B,FRDC-D-C-1A,浴缸,-1,-2,-3,0.9407,0.0
20,fine,TUTA1-D-C-1B,FRDC-D-C-1A,浴缸,-1,-2,-3,0.6862,0.0
21,fine,TUTA1-D-C-1B,FRDC-D-C-1A,婚戒,-2,-3,-2,0.5979,0.5513
22,fine,TUTA1-D-C-1B,FRDC-D-C-1A,三星,0,2,0,0.4272,0.4365
25,coarse,TUTA1-D-C-1B,FRDC-D-C-1A,椰岛造型,0,1,-2,0.7508,0.0
25,fine,TUTA1-D-C-1B,FRDC-D-C-1A,椰岛造型,0,1,-2,0.5357,0.0
27,coarse,TUTA1-D-C-1B,FRDC-D-C-1A,秧歌,1,2,-2,0.7598,0.9249
27,fine,TUTA1-D-C-1B,FRDC-D-C-1A,秧歌,1,2,-2,0.7975,0.9529
1,coarse,TUTA1-D-C-1B,FRDC-D-C-2A,先知,2,2,1,0.1825,0.6589
1,fine,TUTA1-D-C-1B,FRDC-D-C-2A,先知,2,2,1,0.1096,0.6808
2,coarse,TUTA1-D-C-1B,FRDC-D-C-2A,波斯猫,0,2,1,0.4365,0.7139
2,fine,TUTA1-D-C-1B,FRDC-D-C-2A,波斯猫,0,2,1,0.3296,0.6259
3,coarse,TUTA1-D-C-1B,FRDC-D-C-2A,猫头鹰,-4,-2,0,0.7136,0.0
3,fine,TUTA1-D-C-1B,FRDC-D-C-2A,猫头鹰,-4,-2,0,0.6452,0.0
4,coarse,TUTA1-D-C-1B,FRDC-D-C-2A,Adobe,0,0,-2,0.6381,0.3392
4,fine,TUTA1-D-C-1B,FRDC-D-C-2A,Adobe,0,0,-2,0.4424,0.2635
5,coarse,TUTA1-D-C-1B,FRDC-D-C-2A,传奇,-3,-1,-2,0.538,0.0
5,fine,TUTA1-D-C-1B,FRDC-D-C-2A,传奇,-3,-1,-2,0.558,0.0
7,coarse,TUTA1-D-C-1B,FRDC-D-C-2A,中国水电,-4,2,0,0.7777,0.0
7,fine,TUTA1-D-C-1B,FRDC-D-C-2A,中国水电,-4,2,0,0.7369,0.0
8,coarse,TUTA1-D-C-1B,FRDC-D-C-2A,云轩,4,1,1,0.0,0.6266
8,fine,TUTA1-D-C-1B,FRDC-D-C-2A,云轩,4,1,1,0.0,0.6266
14,coarse,TUTA1-D-C-1B,FRDC-D-C-2A,阳光,-4,-1,2,0.8899,0.0
14,fine,TUTA1-D-C-1B,FRDC-D-C-2A,阳光,-4,-1,2,0.6728,0.0
21,coarse,TUTA1-D-C-1B,FRDC-D-C-2A,婚戒,-3,-2,-1,0.9017,0.7435
21,fine,TUTA1-D-C-1B,FRDC-D-C-2A,婚戒,-3,-2,-1,0.5979,0.3394
26,coarse,TUTA1-D-C-1B,FRDC-D-C-2A,野葛根,1,0,-1,0.8411,0.7669
26,fine,TUTA1-D-C-1B,FRDC-D-C-2A,野葛根,1,0,-1,0.8128,0.6129
2,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,波斯猫,2,-2,-2,0.4365,0.3816
2,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,波斯猫,2,-2,-2,0.3296,0.2616
3,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,猫头鹰,-3,-3,-2,0.7136,0.6084
3,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,猫头鹰,-3,-3,-2,0.6452,0.4683
7,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,中国水电,-1,-2,0,0.7777,0.644
7,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,中国水电,-1,-2,0,0.7369,0.517
8,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,云轩,2,3,-1,0.0,1.0
8,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,云轩,2,3,-1,0.0,1.0
9,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,遮天,1,-3,-3,0.8774,0.6793
9,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,遮天,1,-3,-3,0.886,0.5128
11,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,秋菊,-1,2,1,0.6791,0.7369
13,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,三毛,1,-1,-2,1.0,0.8167
13,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,三毛,1,-1,-2,0.9858,0.8141
14,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,阳光,-3,-1,1,0.8899,0.6598
15,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,嫦娥,2,-1,2,0.7709,0.8117
17,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,泰国特产,2,-2,0,0.9331,0.448
17,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,泰国特产,2,-2,0,0.7782,0.2866
18,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,科学美国人,-2,1,1,0.8428,0.8235
18,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,科学美国人,-2,1,1,0.5714,0.7367
19,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,黄金,1,0,3,0.7285,0.8072
20,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,浴缸,2,2,0,0.9407,0.9785
20,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,浴缸,2,2,0,0.6862,0.8043
21,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,婚戒,-2,-3,-1,0.9017,0.7536
21,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,婚戒,-2,-3,-1,0.5979,0.4557
24,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,心理测试,1,0,1,0.8458,0.9239
24,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,心理测试,1,0,1,0.6228,0.6677
25,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,椰岛造型,1,-1,0,0.7508,0.775
25,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,椰岛造型,1,-1,0,0.5357,0.751
26,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,野葛根,-2,0,-1,0.8411,0.7667
26,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,野葛根,-2,0,-1,0.8128,0.727
27,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,秧歌,1,1,-1,0.7598,0.907
27,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,秧歌,1,1,-1,0.7975,0.9378
28,coarse,TUTA1-D-C-1B,THUSAM-D-C-1A,卫子夫,-3,1,-1,0.9959,0.6953
28,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,卫子夫,-3,1,-1,0.6457,0.3897
29,fine,TUTA1-D-C-1B,THUSAM-D-C-1A,佛教音乐,1,1,0,0.7849,0.8224
1,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,先知,0,1,1,0.1825,0.6221
1,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,先知,0,1,1,0.1096,0.4901
2,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,波斯猫,-1,0,1,0.4365,0.3836
2,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,波斯猫,-1,0,1,0.3296,0.234
6,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,小米,-4,-4,-3,0.3526,0.2772
6,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,小米,-4,-4,-3,0.441,0.0983
8,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,云轩,-1,2,2,0.0,0.5448
8,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,云轩,-1,2,2,0.0,0.5448
9,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,遮天,-4,1,2,0.8774,0.5444
9,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,遮天,-4,1,2,0.886,0.3783
11,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,秋菊,-4,2,-3,0.6176,0.5874
15,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,嫦娥,-1,-2,-2,0.9167,0.3815
15,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,嫦娥,-1,-2,-2,0.7709,0.1674
16,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,程序员,-4,0,-1,0.8818,0.1358
16,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,程序员,-4,0,-1,0.6665,0.0736
18,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,科学美国人,0,0,0,0.8428,0.6887
18,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,科学美国人,0,0,0,0.5714,0.4833
21,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,婚戒,-4,-1,-3,0.9017,0.5693
21,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,婚戒,-4,-1,-3,0.5979,0.2014
24,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,心理测试,0,-2,0,0.8458,0.3603
24,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,心理测试,0,-2,0,0.6228,0.1744
25,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,椰岛造型,-1,-2,0,0.7508,0.3302
25,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,椰岛造型,-1,-2,0,0.5357,0.2293
27,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,秧歌,-4,-1,1,0.7598,0.5751
27,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,秧歌,-4,-1,1,0.7975,0.3347
32,coarse,TUTA1-D-C-1B,THUSAM-D-C-2A,哈利波特,0,0,0,0.9178,0.4735
32,fine,TUTA1-D-C-1B,THUSAM-D-C-2A,哈利波特,0,0,0,0.74,0.302
