6.0,0.0495,0.1223
0.0,0.0914,0.1919
0.0,0.0,0.0
4.0,0.1936,0.1614
-7.0,0.0861,0.0461
-7.0,0.0,0.0
-7.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
4.0,0.025,0.0623
-1.0,0.043,0.056
0.0,0.0,0.0
4.0,0.0453,0.0826
4.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-3.0,-0.0587,-0.0693
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
5.0,0.2119,0.1895
-2.0,0.0203,0.0575
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.0,0.0897,0.0816
7.0,0.0307,0.0544
2.0,0.1679,0.0975
0.0,0.0,0.0
-2.0,0.1028,0.1901
0.0,0.0,0.0
0.0,0.0,0.0
-1.0,-0.1599,-0.377
6.0,-0.4557,-0.441
6.0,0.4683,0.1212
1.0,0.3595,0.4144
8.0,0.4772,0.4582
8.0,0.5078,0.3107
6.0,0.517,0.2385
1.0,0.3734,0.769
2.0,0.5128,0.3828
3.0,0.2264,0.1674
1.0,0.1147,-0.0462
7.0,0.5634,0.5425
0.0,-0.1724,-0.3415
0.0,0.6894,0.6931
4.0,0.5685,0.4262
6.0,0.575,0.7756
0.0,-0.1673,-0.2003
6.0,0.7367,0.6123
6.0,0.6096,0.6084
6.0,0.8043,0.7179
-5.0,-0.0956,-0.16
2.0,0.3204,0.1455
1.0,0.0,0.0
5.0,0.3997,0.2481
5.0,0.751,0.5322
-2.0,0.0244,-0.1688
1.0,-0.0151,-0.0283
-6.0,-0.1598,-0.0013
6.0,0.8224,0.6584
-1.0,-0.1049,-0.1048
2.0,0.2716,0.2204
6.0,0.2315,0.2735
4.0,-0.1104,-0.2547
-4.0,-0.3643,-0.2491
6.0,0.4683,0.1212
1.0,0.5531,0.5758
-2.0,0.5633,0.5043
2.0,0.5078,0.3107
2.0,0.517,0.2385
6.0,0.3734,0.769
5.0,0.5128,0.3828
3.0,0.2514,0.2297
-5.0,0.1577,0.0098
8.0,0.5634,0.5425
-4.0,-0.1271,-0.2589
-4.0,0.6894,0.6931
8.0,0.5685,0.4262
8.0,0.575,0.7756
-2.0,-0.226,-0.2696
10.0,0.7367,0.6123
10.0,0.6096,0.6084
10.0,0.8043,0.7179
-1.0,0.1163,0.0295
5.0,0.3407,0.203
-2.0,0.0,0.0
11.0,0.3997,0.2481
11.0,0.751,0.5322
-4.0,0.1141,-0.0872
1.0,0.0156,0.0261
-5.0,0.0081,0.0962
9.0,0.8224,0.6584
-2.0,-0.0021,0.0853
6.0,0.2716,0.2204
9.0,0.2315,0.2735
-1.0,0.0803,0.1551
2.0,0.0276,0.0281
-4.0,0.1338,0.0597
1.0,0.5153,0.5942
0.0,0.4937,0.4916
1.0,0.4095,0.2843
2.0,0.517,0.2385
5.0,0.4552,0.872
-3.0,0.1345,0.2955
5.0,0.1937,0.4006
-1.0,0.0117,0.0401
2.0,0.5736,0.5572
3.0,0.3382,0.3598
2.0,0.5989,0.6172
6.0,0.6443,0.6003
2.0,0.5014,0.7203
1.0,0.2866,0.2253
3.0,0.2534,0.2481
-3.0,0.3123,0.3939
1.0,0.6118,0.5613
-1.0,0.2543,0.2265
6.0,0.5658,0.6581
-1.0,0.0,0.0
1.0,0.4933,0.4544
2.0,0.5217,0.4145
-1.0,0.1605,0.1927
5.0,0.6031,0.7225
4.0,0.1271,0.1968
4.0,0.7338,0.6269
2.0,0.3313,0.3809
1.0,0.439,0.3367
0.0,0.2388,0.4771
3.0,-0.2402,-0.5321
5.0,-0.4833,-0.4691
5.0,0.3345,0.0615
6.0,-0.1558,-0.1798
8.0,-0.0165,-0.0334
8.0,0.0983,0.0264
6.0,0.0,0.0
1.0,-0.0818,-0.103
0.0,0.3783,0.0873
-8.0,0.0327,-0.2332
6.0,0.103,-0.0863
10.0,-0.0102,-0.0147
0.0,-0.5106,-0.7013
0.0,0.0905,0.0759
-3.0,-0.0758,-0.1741
6.0,0.0736,0.0553
4.0,-0.4539,-0.4256
4.0,0.4833,0.3642
4.0,0.2973,0.2145
4.0,0.1925,0.1566
-1.0,-0.3499,-0.3865
7.0,-0.2454,-0.5126
0.0,0.0,0.0
8.0,-0.0936,-0.2063
8.0,0.2293,0.1177
-3.0,-0.1361,-0.3615
3.0,-0.6182,-0.7508
-8.0,-0.2869,-0.1981
8.0,0.0886,0.0315
-4.0,-0.4362,-0.4857
3.0,-0.1674,-0.1163
10.0,-0.0073,-0.2036
4.0,-0.1907,-0.4098
7.0,-0.3919,-0.2772
5.0,0.3345,0.0615
-5.0,0.0378,-0.0184
1.0,0.0696,0.0127
0.0,0.0983,0.0264
0.0,0.0,0.0
2.0,-0.0818,-0.103
4.0,0.3783,0.0873
-2.0,0.0577,-0.1709
3.0,0.146,-0.0303
11.0,-0.0102,-0.0147
3.0,-0.4653,-0.6187
3.0,0.0905,0.0759
0.0,-0.0758,-0.1741
0.0,0.0736,0.0553
4.0,-0.5126,-0.4949
10.0,0.4833,0.3642
10.0,0.2973,0.2145
10.0,0.1925,0.1566
-3.0,-0.138,-0.197
1.0,-0.2251,-0.4551
2.0,0.0,0.0
7.0,-0.0936,-0.2063
7.0,0.2293,0.1177
-3.0,-0.0464,-0.2799
-1.0,-0.5875,-0.6964
-1.0,-0.119,-0.1006
3.0,0.0886,0.0315
-5.0,-0.3334,-0.2956
0.0,-0.1674,-0.1163
7.0,-0.0073,-0.2036
0.0,-0.6207,-0.6895
-3.0,-0.3877,-0.4209
-3.0,0.6452,0.4508
-3.0,-0.0147,-0.1388
6.0,0.4719,0.2854
6.0,0.441,0.2003
5.0,0.7369,0.4391
0.0,-0.6266,-0.231
2.0,0.886,0.7781
-5.0,0.1481,0.2835
4.0,0.1332,0.2457
7.0,0.564,0.7033
-1.0,-0.0007,-0.0011
-1.0,0.6728,0.7527
1.0,0.5277,0.4768
2.0,0.6665,0.5009
0.0,0.3243,0.2655
7.0,0.5714,0.6304
7.0,0.7844,0.8227
7.0,0.6862,0.621
-7.0,0.0466,-0.0135
-7.0,-0.0093,-0.3265
6.0,0.7507,0.4654
6.0,0.3548,0.1683
6.0,0.5357,0.3434
-2.0,0.1102,0.0297
5.0,-0.1554,-0.3261
1.0,0.0962,0.2918
4.0,0.7849,0.6654
-2.0,0.0467,0.0953
7.0,0.7889,0.7967
7.0,0.4307,0.3768
5.0,-0.5712,-0.5672
4.0,-0.2963,-0.229
3.0,0.6452,0.4508
-8.0,0.1789,0.0226
-2.0,0.558,0.3315
-5.0,0.441,0.2003
-5.0,0.7369,0.4391
-3.0,-0.6266,-0.231
7.0,0.886,0.7781
0.0,0.1731,0.3458
1.0,0.1762,0.3017
8.0,0.564,0.7033
2.0,0.0446,0.0815
2.0,0.6728,0.7527
-6.0,0.5277,0.4768
-6.0,0.6665,0.5009
4.0,0.2656,0.1962
7.0,0.5714,0.6304
7.0,0.7844,0.8227
7.0,0.6862,0.621
1.0,0.2585,0.176
-4.0,0.011,-0.269
1.0,0.7507,0.4654
7.0,0.3548,0.1683
7.0,0.5357,0.3434
5.0,0.1999,0.1113
2.0,-0.1247,-0.2717
-6.0,0.2641,0.3893
5.0,0.7849,0.6654
2.0,0.1495,0.2854
3.0,0.7889,0.7967
9.0,0.4307,0.3768
-1.0,-0.4608,-0.3125
-2.0,0.068,0.0201
-2.0,0.1769,0.3296
-8.0,-0.3742,-0.5532
-4.0,-0.0053,-0.1728
-3.0,-0.0668,-0.1104
-8.0,0.2199,0.2006
-3.0,-1.0,-1.0
4.0,0.3732,0.3953
-5.0,-0.0783,0.1161
-1.0,0.0185,0.2919
2.0,0.0006,0.1608
2.0,0.1717,0.3404
-2.0,-0.0166,0.0596
-3.0,-0.0408,0.0506
3.0,0.0915,-0.2747
4.0,0.4916,0.4658
0.0,-0.1653,0.0181
0.0,0.1748,0.2143
4.0,-0.1181,-0.0969
4.0,0.1422,0.1465
-6.0,-0.3297,-0.472
-2.0,0.7507,0.4654
3.0,-0.0449,-0.0798
2.0,-0.2153,-0.1888
0.0,0.0858,0.1985
-3.0,-0.1403,-0.2978
1.0,0.256,0.2931
-3.0,-0.0375,0.007
2.0,0.1516,0.2001
2.0,0.5173,0.5763
1.0,0.1992,0.1033
-8.0,-0.3805,-0.1574
-1.0,0.0956,0.0482
-3.0,0.3107,0.3893
5.0,0.1411,0.041
3.0,0.4884,0.3188
0.0,0.3427,0.1739
-7.0,0.7369,0.4391
3.0,-0.5448,-0.128
0.0,0.5077,0.6908
-5.0,0.1154,0.5167
-4.0,0.0302,0.332
-2.0,0.5742,0.718
6.0,0.5099,0.7002
5.0,0.5823,0.6768
8.0,0.6035,0.6509
-6.0,0.5929,0.4456
-4.0,0.7782,0.6911
7.0,0.0881,0.2662
0.0,0.4871,0.6082
-4.0,0.4937,0.4644
0.0,0.3965,0.373
-5.0,0.2361,0.1861
-5.0,0.7507,0.4654
9.0,0.4484,0.3746
0.0,0.3064,0.2257
-3.0,0.2463,0.3912
4.0,0.4628,0.4247
-6.0,0.3831,0.4899
2.0,0.6963,0.6339
-1.0,0.4829,0.581
1.0,0.9563,0.913
4.0,0.438,0.5804
